movie_id,title,year,genre,director,rating,budget,revenue
112,Movie_112,2006,Sci-Fi,Director_A,6.9,83106264,382091478
113,Movie_113,2008,Drama,Director_D,4.3,3488144,634601704
114,Movie_114,2006,Sci-Fi,Director_E,6.8,191511789,393042471
115,Movie_115,2008,Romance,Director_B,5.6,90013399,541312924
116,Movie_116,2007,Comedy,Director_B,6.1,189033354,80154255
117,Movie_117,2011,Action,Director_C,3.2,46399577,114285989
118,Movie_118,2001,Thriller,Director_E,4.4,6088539,215473371
119,Movie_119,2000,Horror,Director_C,4.8,23074556,475260143
120,Movie_120,2015,Horror,Director_A,7.6,53828237,317545957
121,Movie_121,2022,Drama,Director_E,3.1,34971122,876248030
122,Movie_122,2022,Horror,Director_A,5.7,64938137,303481677
123,Movie_123,2023,Romance,Director_C,9.0,94438639,334591008
124,Movie_124,2004,Thriller,Director_E,3.7,71105108,182651192
125,Movie_125,2002,Sci-Fi,Director_C,6.4,161261303,432840584
126,Movie_126,2011,Romance,Director_E,8.1,8838941,151279672
127,Movie_127,2007,Drama,Director_C,9.1,27088250,418805054
128,Movie_128,2021,Romance,Director_B,7.9,36432211,108993559
129,Movie_129,2002,Sci-Fi,Director_C,7.7,170397359,935113484
130,Movie_130,2000,Comedy,Director_B,8.4,2801951,119282073
131,Movie_131,2002,Drama,Director_C,5.9,143659285,824217948
132,Movie_132,2004,Comedy,Director_E,8.2,198596218,49681008
133,Movie_133,2014,Action,Director_E,3.1,29720008,544662250
134,Movie_134,2013,Comedy,Director_E,9.0,76337600,384673563
135,Movie_135,2002,Action,Director_D,5.9,152784092,351844379
136,Movie_136,2000,Action,Director_A,6.6,84604679,931083911
137,Movie_137,2004,Comedy,Director_E,4.7,94790197,807907356
138,Movie_138,2022,Drama,Director_B,7.8,10941699,757610692
139,Movie_139,2013,Sci-Fi,Director_E,3.5,58340290,619668841
140,Movie_140,2006,Romance,Director_D,8.7,189370677,889256390
141,Movie_141,2008,Romance,Director_B,8.4,129698650,818540393
142,Movie_142,2014,Sci-Fi,Director_D,4.4,95369792,445152739
143,Movie_143,2014,Thriller,Director_B,8.3,164104474,150161064
144,Movie_144,2009,Thriller,Director_C,8.1,130761743,546638938
145,Movie_145,2012,Action,Director_A,7.1,158187301,837635961
146,Movie_146,2018,Action,Director_A,5.4,111175174,562731629
147,Movie_147,2006,Drama,Director_D,4.8,37065451,244717185
148,Movie_148,2016,Horror,Director_A,4.5,31215254,761754968
149,Movie_149,2019,Comedy,Director_D,5.1,186880104,44681096
150,Movie_150,2003,Action,Director_D,8.9,35583674,471433908
151,Movie_151,2004,Romance,Director_D,3.5,103830922,519313114
152,Movie_152,2022,Drama,Director_A,8.4,48447968,918679488
153,Movie_153,2006,Comedy,Director_D,5.3,8283377,337480086
154,Movie_154,2012,Drama,Director_A,6.4,116075646,556246665
155,Movie_155,2014,Comedy,Director_D,8.2,142235683,60127465
156,Movie_156,2010,Comedy,Director_E,8.7,66833124,795709171
157,Movie_157,2003,Sci-Fi,Director_D,5.2,48732712,405724632
158,Movie_158,2012,Action,Director_B,6.0,180585406,458764789
159,Movie_159,2006,Drama,Director_D,5.7,171510544,342458300
160,Movie_160,2018,Drama,Director_C,3.1,101495074,274942850
161,Movie_161,2021,Sci-Fi,Director_D,4.9,185954287,444187461
162,Movie_162,2001,Romance,Director_B,6.0,70617028,343256508
163,Movie_163,2009,Romance,Director_B,5.7,188868719,315632761
164,Movie_164,2012,Thriller,Director_A,7.7,74283807,513030277
165,Movie_165,2020,Action,Director_E,5.5,95011763,120507764
166,Movie_166,2005,Action,Director_D,6.2,185260029,140128641
167,Movie_167,2011,Horror,Director_A,5.8,117925026,309046905
168,Movie_168,2011,Sci-Fi,Director_E,7.8,114188979,878069049
169,Movie_169,2019,Romance,Director_D,8.6,135389005,693862289
170,Movie_170,2010,Comedy,Director_C,6.5,198624254,367745430
171,Movie_171,2022,Drama,Director_D,8.1,78890927,259239745
172,Movie_172,2006,Action,Director_B,4.9,41905980,246436875
173,Movie_173,2000,Drama,Director_B,6.5,73989790,747306453
174,Movie_174,2000,Drama,Director_C,5.2,19380560,438159270
175,Movie_175,2019,Horror,Director_A,5.7,163657303,865312087
176,Movie_176,2012,Romance,Director_E,7.8,62189747,160198831
177,Movie_177,2008,Action,Director_D,8.7,141780593,219484179
178,Movie_178,2002,Drama,Director_B,3.8,49878285,608216448
179,Movie_179,2006,Action,Director_A,7.1,59445297,87325440
180,Movie_180,2005,Comedy,Director_C,6.8,37146254,280573968
181,Movie_181,2007,Horror,Director_B,3.8,103721093,786638394
182,Movie_182,2008,Comedy,Director_C,4.4,161185370,898228928
183,Movie_183,2004,Action,Director_D,5.0,28384611,146785204
184,Movie_184,2000,Thriller,Director_E,4.1,196733750,148553139
185,Movie_185,2018,Action,Director_B,4.6,89301319,880901676
186,Movie_186,2009,Romance,Director_B,4.7,34017422,347707677
187,Movie_187,2011,Drama,Director_D,5.2,20878589,906591144
188,Movie_188,2023,Drama,Director_A,7.9,20577390,720127278
189,Movie_189,2014,Comedy,Director_E,6.7,32301473,172190274
190,Movie_190,2021,Horror,Director_B,9.4,110544407,916478829
191,Movie_191,2023,Thriller,Director_E,5.7,173185063,110536310
192,Movie_192,2008,Sci-Fi,Director_B,7.9,78832543,760443018
193,Movie_193,2019,Drama,Director_E,8.7,87451900,940138519
194,Movie_194,2016,Romance,Director_C,7.4,62220767,525663999
195,Movie_195,2016,Comedy,Director_B,5.7,47021853,211497580
196,Movie_196,2019,Comedy,Director_E,7.9,157829555,712960729
197,Movie_197,2011,Sci-Fi,Director_A,4.3,191083824,914306304
198,Movie_198,2006,Romance,Director_C,5.1,147103052,67908951
199,Movie_199,2001,Horror,Director_C,6.6,165406272,624506174
200,Movie_200,2002,Romance,Director_A,6.7,25219726,740057353
201,Movie_201,2016,Horror,Director_E,3.1,192952107,43555170
202,Movie_202,2004,Romance,Director_D,9.1,119384973,976032087
203,Movie_203,2016,Romance,Director_A,7.5,136684984,7660891
204,Movie_204,2023,Action,Director_E,6.2,89235105,959697187
205,Movie_205,2016,Comedy,Director_A,9.1,183363217,699861775
206,Movie_206,2016,Romance,Director_A,5.9,14593077,898808615
207,Movie_207,2001,Sci-Fi,Director_B,9.4,108775942,634704719
208,Movie_208,2001,Romance,Director_E,6.3,22108188,20978042
209,Movie_209,2021,Drama,Director_D,3.7,143884854,631755536
210,Movie_210,2022,Comedy,Director_B,8.0,24711646,19514418
211,Movie_211,2004,Drama,Director_A,7.4,34319676,628099086
212,Movie_212,2000,Comedy,Director_A,8.0,176498136,678280911
213,Movie_213,2000,Drama,Director_A,9.2,58430565,322523214
214,Movie_214,2018,Romance,Director_E,8.0,3705421,792823352
215,Movie_215,2001,Romance,Director_E,7.0,195302343,437836577
216,Movie_216,2020,Action,Director_B,8.6,94437274,407372362
217,Movie_217,2011,Sci-Fi,Director_D,7.4,157793217,360166912
218,Movie_218,2005,Drama,Director_B,5.7,47660816,25733774
219,Movie_219,2022,Horror,Director_C,8.8,60127140,260389810
220,Movie_220,2003,Action,Director_A,4.4,164836877,699208067
221,Movie_221,2022,Drama,Director_A,7.6,142159991,855281770
222,Movie_222,2010,Drama,Director_A,8.7,130117277,769565316
223,Movie_223,2023,Action,Director_B,7.8,173424284,672745762
224,Movie_224,2016,Romance,Director_B,7.5,131912595,715474124
225,Movie_225,2005,Drama,Director_A,7.9,154370044,14978954
226,Movie_226,2023,Romance,Director_B,6.0,151598388,186457873
227,Movie_227,2004,Action,Director_E,8.7,23004757,197488550
228,Movie_228,2019,Romance,Director_E,4.3,36272994,675605608
229,Movie_229,2001,Comedy,Director_B,3.8,87142436,454031145
230,Movie_230,2005,Horror,Director_A,4.9,34300239,243135473
231,Movie_231,2021,Thriller,Director_B,6.5,175987569,282429462
232,Movie_232,2010,Drama,Director_B,6.3,102993081,361629446
233,Movie_233,2015,Sci-Fi,Director_B,8.3,189848752,14976122
234,Movie_234,2015,Horror,Director_C,5.6,54093290,897515366
235,Movie_235,2000,Thriller,Director_E,6.1,89169744,714914882
236,Movie_236,2008,Romance,Director_D,3.1,116405647,43489803
237,Movie_237,2005,Drama,Director_D,5.7,29549561,72368966
238,Movie_238,2015,Romance,Director_C,7.2,198839350,557962096
239,Movie_239,2002,Comedy,Director_B,3.1,10080961,631273817
240,Movie_240,2019,Action,Director_C,4.8,56296596,849679328
241,Movie_241,2003,Drama,Director_C,4.4,154753510,449421988
242,Movie_242,2018,Thriller,Director_A,3.3,36882465,852397039
243,Movie_243,2002,Thriller,Director_E,6.1,145096645,677431694
244,Movie_244,2018,Comedy,Director_D,4.2,143393304,888137537
245,Movie_245,2019,Comedy,Director_B,7.8,42245764,679247656
246,Movie_246,2006,Drama,Director_D,8.5,197243091,493265598
247,Movie_247,2019,Romance,Director_D,6.5,8059903,729773318
248,Movie_248,2008,Sci-Fi,Director_E,9.4,140658767,963148511
249,Movie_249,2000,Thriller,Director_D,5.9,7077234,942707139
250,Movie_250,2007,Thriller,Director_D,6.3,36482788,201145427
251,Movie_251,2006,Comedy,Director_C,9.4,72906791,876377393
252,Movie_252,2017,Horror,Director_E,4.5,177973512,795167156
253,Movie_253,2007,Comedy,Director_A,9.1,188669188,845589987
254,Movie_254,2000,Sci-Fi,Director_B,3.3,139018488,822022751
255,Movie_255,2010,Romance,Director_D,5.9,185276801,764436315
256,Movie_256,2017,Romance,Director_B,3.5,1975112,94703756
257,Movie_257,2022,Horror,Director_A,7.7,172805283,226563904
258,Movie_258,2009,Thriller,Director_B,7.0,56745877,945854459
259,Movie_259,2002,Comedy,Director_A,7.6,135773567,813753207
260,Movie_260,2006,Romance,Director_C,5.4,135831829,310103394
261,Movie_261,2015,Sci-Fi,Director_D,5.4,42781921,235790255
262,Movie_262,2015,Drama,Director_A,3.3,184887286,298379869
263,Movie_263,2019,Action,Director_B,5.3,13234908,404506741
264,Movie_264,2016,Action,Director_D,9.0,195816250,373003107
265,Movie_265,2001,Action,Director_C,5.5,22924717,622908216
266,Movie_266,2000,Thriller,Director_D,8.4,6121632,325328118
267,Movie_267,2015,Comedy,Director_A,8.5,157891665,454513176
268,Movie_268,2011,Horror,Director_C,5.4,152546182,68497807
269,Movie_269,2004,Romance,Director_B,7.1,191444414,747786873
270,Movie_270,2004,Drama,Director_C,3.6,78578752,61953426
271,Movie_271,2022,Sci-Fi,Director_C,3.7,54226755,200757632
272,Movie_272,2008,Drama,Director_E,3.3,157044369,465516676
273,Movie_273,2008,Sci-Fi,Director_C,6.8,46112602,612237759
274,Movie_274,2002,Thriller,Director_C,5.8,101935840,750099570
275,Movie_275,2018,Comedy,Director_D,6.6,135080795,564722005
276,Movie_276,2015,Action,Director_B,6.4,153858851,874158615
277,Movie_277,2015,Comedy,Director_D,5.3,185000187,621022634
278,Movie_278,2002,Thriller,Director_D,7.4,196545405,851894451
279,Movie_279,2019,Horror,Director_A,7.9,195254287,391627940
280,Movie_280,2023,Horror,Director_D,3.1,194860385,424231924
281,Movie_281,2021,Thriller,Director_E,4.3,2120113,198197411
282,Movie_282,2023,Sci-Fi,Director_E,7.6,11201961,721609187
283,Movie_283,2000,Romance,Director_A,5.5,106255383,377729923
284,Movie_284,2023,Romance,Director_B,7.3,168322679,751170659
285,Movie_285,2019,Sci-Fi,Director_B,5.3,73202252,311966708
286,Movie_286,2010,Horror,Director_D,5.5,81162231,713386257
287,Movie_287,2016,Horror,Director_D,4.0,64146677,451953905
288,Movie_288,2007,Horror,Director_D,4.7,124456460,540217615
289,Movie_289,2003,Comedy,Director_B,6.9,29704996,674245096
290,Movie_290,2005,Horror,Director_C,5.8,12047100,502783697
291,Movie_291,2007,Drama,Director_E,8.0,39199721,165097813
292,Movie_292,2019,Action,Director_C,8.5,11531792,990237569
293,Movie_293,2002,Horror,Director_C,6.5,100572369,765742932
294,Movie_294,2015,Sci-Fi,Director_B,7.9,43566130,942604707
295,Movie_295,2002,Action,Director_C,5.0,137247069,789566655
296,Movie_296,2017,Comedy,Director_A,5.7,121457977,239905387
297,Movie_297,2013,Sci-Fi,Director_D,7.6,151180705,557908390
298,Movie_298,2017,Action,Director_A,5.5,100787577,80892270
299,Movie_299,2001,Sci-Fi,Director_E,6.8,162910467,74154854
300,Movie_300,2021,Comedy,Director_D,4.2,197417783,446386268
301,Movie_301,2002,Drama,Director_C,6.9,36324049,172531317
302,Movie_302,2015,Comedy,Director_E,8.6,20625255,744582553
303,Movie_303,2008,Comedy,Director_D,8.6,127466629,887902612
304,Movie_304,2003,Sci-Fi,Director_C,7.7,140587065,782319184
305,Movie_305,2000,Thriller,Director_A,7.8,165905152,610478223
306,Movie_306,2003,Romance,Director_D,6.6,50402947,50184187
307,Movie_307,2000,Horror,Director_C,6.8,102543728,303488478
308,Movie_308,2013,Horror,Director_A,3.9,194404979,608837682
309,Movie_309,2020,Drama,Director_E,5.9,150752170,358866824
310,Movie_310,2015,Drama,Director_E,5.9,74336604,755688734
311,Movie_311,2019,Horror,Director_E,9.2,82054612,399058288
312,Movie_312,2023,Romance,Director_E,5.8,149867545,707726244
313,Movie_313,2007,Horror,Director_B,6.6,143075725,792798529
314,Movie_314,2006,Thriller,Director_D,6.5,199691336,828678707
315,Movie_315,2002,Romance,Director_D,7.1,30988602,34380783
316,Movie_316,2016,Drama,Director_B,7.9,58472430,753585197
317,Movie_317,2000,Action,Director_C,4.5,123324811,937084621
318,Movie_318,2015,Sci-Fi,Director_C,6.4,72048489,992651130
319,Movie_319,2011,Thriller,Director_E,8.4,28355826,802368160
320,Movie_320,2018,Thriller,Director_A,6.0,79490821,976853753
321,Movie_321,2021,Drama,Director_C,4.8,107646655,806778534
322,Movie_322,2022,Drama,Director_A,7.3,126135379,571106041
323,Movie_323,2021,Comedy,Director_D,8.4,65526295,593594098
324,Movie_324,2013,Thriller,Director_A,3.4,27408346,213545747
325,Movie_325,2005,Comedy,Director_D,8.0,3568101,112480577
326,Movie_326,2005,Comedy,Director_B,8.3,60686581,464686642
327,Movie_327,2012,Sci-Fi,Director_B,6.0,52629424,965408872
328,Movie_328,2018,Comedy,Director_E,9.4,198857815,136852498
329,Movie_329,2021,Romance,Director_C,8.1,162424767,464977850
330,Movie_330,2007,Horror,Director_E,8.0,25423854,693037092
331,Movie_331,2001,Action,Director_D,7.9,178644470,293222801
332,Movie_332,2020,Drama,Director_E,4.0,157442427,575515087
333,Movie_333,2000,Romance,Director_A,4.4,183084194,856891587
334,Movie_334,2014,Action,Director_D,6.0,9018205,566074315
335,Movie_335,2000,Thriller,Director_B,4.7,5928476,778707142
336,Movie_336,2004,Thriller,Director_C,5.7,4886613,940223565
337,Movie_337,2015,Thriller,Director_D,8.8,172782602,811444790
338,Movie_338,2018,Romance,Director_D,8.4,131133203,341303115
339,Movie_339,2003,Romance,Director_A,7.1,76831720,264290978
340,Movie_340,2002,Drama,Director_C,8.6,160091241,320387268
341,Movie_341,2016,Horror,Director_B,8.1,191270049,57096336
342,Movie_342,2016,Comedy,Director_D,5.8,119101952,427388217
343,Movie_343,2011,Thriller,Director_D,4.3,69302366,804622249
344,Movie_344,2013,Sci-Fi,Director_A,6.3,116203229,860877663
345,Movie_345,2020,Horror,Director_E,7.8,92908497,824268681
346,Movie_346,2005,Sci-Fi,Director_B,5.8,10143589,823179242
347,Movie_347,2002,Drama,Director_C,7.3,34935757,755679888
348,Movie_348,2008,Drama,Director_D,3.6,169735704,876167044
349,Movie_349,2004,Drama,Director_D,7.9,137643790,540769900
350,Movie_350,2023,Action,Director_B,8.3,143427245,538063088
351,Movie_351,2016,Sci-Fi,Director_E,7.6,176267255,17186528
352,Movie_352,2013,Horror,Director_D,9.3,131707394,967400227
353,Movie_353,2020,Horror,Director_B,8.4,43548791,293985187
354,Movie_354,2002,Romance,Director_A,8.9,145344950,544813521
355,Movie_355,2000,Romance,Director_E,9.1,60193912,82297672
356,Movie_356,2019,Thriller,Director_C,8.2,35512811,97044861
357,Movie_357,2020,Romance,Director_D,7.4,90155041,701679096
358,Movie_358,2022,Drama,Director_B,3.0,148873570,20901724
359,Movie_359,2000,Horror,Director_A,6.0,47754929,576998076
360,Movie_360,2002,Sci-Fi,Director_C,6.7,12290492,703195057
361,Movie_361,2017,Drama,Director_B,5.0,184565184,954422541
362,Movie_362,2009,Action,Director_B,5.1,38581619,432447192
363,Movie_363,2021,Romance,Director_C,9.2,192688156,35719118
364,Movie_364,2002,Drama,Director_A,8.8,66955748,287270085
365,Movie_365,2007,Drama,Director_A,8.5,78086898,947264951
366,Movie_366,2013,Action,Director_E,5.6,168617408,182652393
367,Movie_367,2023,Comedy,Director_D,3.1,61139023,125780956
368,Movie_368,2017,Horror,Director_C,3.5,189162539,780502158
369,Movie_369,2014,Sci-Fi,Director_C,5.0,12042682,543251100
370,Movie_370,2021,Thriller,Director_C,3.1,178995836,217842755
371,Movie_371,2022,Comedy,Director_A,3.1,195782261,549401489
372,Movie_372,2001,Romance,Director_D,9.0,57817319,897252913
373,Movie_373,2009,Drama,Director_E,7.6,107453529,632479992
374,Movie_374,2001,Action,Director_B,5.0,51596687,415423216
375,Movie_375,2016,Action,Director_B,3.9,84505216,318547947
376,Movie_376,2007,Horror,Director_C,6.3,103739555,641284134
377,Movie_377,2000,Comedy,Director_D,3.0,11589887,801393546
378,Movie_378,2008,Thriller,Director_A,9.1,147897066,659042381
379,Movie_379,2010,Horror,Director_D,5.7,62766928,991998658
380,Movie_380,2021,Drama,Director_D,5.6,31601080,671566642
381,Movie_381,2015,Horror,Director_A,5.5,57656406,514180529
382,Movie_382,2006,Sci-Fi,Director_C,3.5,186945478,417504125
383,Movie_383,2009,Action,Director_D,7.1,51335659,752156329
384,Movie_384,2022,Action,Director_B,7.8,187514100,466496639
385,Movie_385,2002,Romance,Director_A,7.4,147820422,203412389
386,Movie_386,2017,Romance,Director_E,3.9,16927403,77639916
387,Movie_387,2023,Thriller,Director_C,6.8,168368526,346865321
388,Movie_388,2012,Drama,Director_A,6.7,15671009,690323985
389,Movie_389,2006,Sci-Fi,Director_E,8.6,9821549,703383289
390,Movie_390,2003,Comedy,Director_E,5.5,65496620,89310270
391,Movie_391,2012,Horror,Director_D,5.4,79686659,766718291
392,Movie_392,2019,Thriller,Director_D,7.0,20485901,304260473
393,Movie_393,2000,Drama,Director_D,7.1,192363661,35249071
394,Movie_394,2007,Romance,Director_A,6.1,35157583,243353720
395,Movie_395,2013,Horror,Director_A,5.9,150807430,913090341
396,Movie_396,2015,Romance,Director_C,6.2,128652447,334834956
397,Movie_397,2013,Horror,Director_D,8.6,17091794,70157827
398,Movie_398,2011,Comedy,Director_E,6.0,58704449,708112054
399,Movie_399,2018,Drama,Director_B,9.1,183821897,704477453
400,Movie_400,2022,Horror,Director_C,6.3,30092273,773315232
401,Movie_401,2014,Sci-Fi,Director_A,9.2,42665616,930344859
402,Movie_402,2001,Thriller,Director_C,8.4,15367204,717167204
403,Movie_403,2001,Action,Director_C,5.4,75394251,365616455
404,Movie_404,2022,Sci-Fi,Director_C,8.6,128669397,17350251
405,Movie_405,2021,Sci-Fi,Director_C,3.7,156495272,90990497
406,Movie_406,2018,Thriller,Director_B,9.0,89194387,198747179
407,Movie_407,2021,Action,Director_D,7.1,165765824,564097732
408,Movie_408,2021,Sci-Fi,Director_E,3.4,133170165,588023989
409,Movie_409,2016,Horror,Director_C,7.2,114806393,981839582
410,Movie_410,2019,Horror,Director_C,9.3,108144389,410049900
411,Movie_411,2009,Horror,Director_C,3.5,186235666,925640136
412,Movie_412,2005,Action,Director_D,6.6,11149777,270267433
413,Movie_413,2014,Sci-Fi,Director_A,7.9,142771653,708210527
414,Movie_414,2021,Action,Director_A,8.3,166427244,217270717
415,Movie_415,2010,Horror,Director_B,5.7,171988822,98344322
416,Movie_416,2004,Thriller,Director_A,4.3,58203222,435162461
417,Movie_417,2000,Sci-Fi,Director_C,3.3,104028121,920703921
418,Movie_418,2007,Sci-Fi,Director_C,6.8,97197068,98276363
419,Movie_419,2020,Romance,Director_C,5.9,78951366,141274972
420,Movie_420,2011,Romance,Director_B,9.2,47894926,288277954
421,Movie_421,2011,Comedy,Director_C,3.4,70289003,880123161
422,Movie_422,2004,Drama,Director_A,7.5,138936922,556111352
423,Movie_423,2006,Romance,Director_D,3.2,172055897,50791484
424,Movie_424,2003,Action,Director_D,4.1,186113550,384662109
425,Movie_425,2005,Romance,Director_E,5.9,52954211,402407112
426,Movie_426,2012,Comedy,Director_A,6.0,174630006,401105625
427,Movie_427,2019,Sci-Fi,Director_C,7.5,74949887,646806721
